,Ticker,Price,MarketCap,NumberSharesToBuy
0,MMM,118.43000030517578,65461350400,N/A
1,AOS,57.790000915527344,8828924928,N/A
2,ABT,111.80000305175781,194931130368,N/A
3,ABBV,148.7100067138672,262990675968,N/A
4,ACN,272.8900146484375,171988385792,N/A
5,ATVI,73.76000213623047,57726423040,N/A
6,ADM,85.30999755859375,46863683584,N/A
7,ADBE,342.5299987792969,156810231808,N/A
8,AAP,143.27000427246094,8489277952,N/A
9,AMD,67.70999908447266,109172891648,N/A
10,AES,26.639999389648438,17794187264,N/A
11,AFL,70.68000030517578,44663824384,N/A
12,A,152.8699951171875,45260525568,N/A
13,APD,299.8900146484375,66571984896,N/A
14,AKAM,86.58999633789062,13615584256,N/A
15,ALK,49.400001525878906,6265797632,N/A
16,ALB,239.11000061035156,28012453888,N/A
17,ARE,154.33999633789062,25325189120,N/A
18,ALGN,236.3000030517578,18457960448,N/A
19,ALLE,108.26000213623047,9510078464,N/A
20,LNT,53.209999084472656,13356880896,N/A
21,ALL,124.63999938964844,33055774720,N/A
22,GOOGL,93.05000305175781,1208449761280,N/A
23,GOOG,93.91000366210938,1210847461376,N/A
24,MO,44.540000915527344,79823249408,N/A
25,AMZN,93.68000030517578,955695300608,N/A
26,AMCR,11.75,17495986176,N/A
27,AEE,86.04000091552734,22243233792,N/A
28,AAL,16.280000686645508,10580388864,N/A
29,AEP,91.62999725341797,47085355008,N/A
30,AXP,146.85000610351562,109731176448,N/A
31,AIG,61.720001220703125,45856722944,N/A
32,AMT,223.35000610351562,103993106432,N/A
33,AWK,150.19000244140625,27308746752,N/A
34,AMP,323.1700134277344,34390781952,N/A
35,ABC,162.94000244140625,32926588928,N/A
36,AME,139.02999877929688,31928795136,N/A
37,AMGN,262.0299987792969,139813699584,N/A
38,APH,77.37999725341797,46048448512,N/A
39,ADI,163.1300048828125,83081461760,N/A
40,ANSS,248.39999389648438,21638670336,N/A
41,AON,318.9599914550781,65977827328,N/A
42,APA,45.15999984741211,14519482368,N/A
43,AAPL,135.27000427246094,2142162780160,N/A
44,AMAT,106.16000366210938,89613910016,N/A
45,APTV,101.0999984741211,27393046528,N/A
46,ANET,111.51000213623047,34267023360,N/A
47,AJG,190.88999938964844,40247246848,N/A
48,AIZ,125.86000061035156,6649359872,N/A
49,T,18.940000534057617,134985383936,N/A
50,ATO,112.04000091552734,15799433216,N/A
51,ADSK,196.0500030517578,42301124608,N/A
52,ADP,233.32000732421875,96787668992,N/A
53,AZO,2327.5400390625,43677917184,N/A
54,AVB,168.6999969482422,23600621568,N/A
55,AVY,186.13999938964844,15071569920,N/A
56,BKR,30.489999771118164,30748250112,N/A
57,BAC,33.22999954223633,265732997120,N/A
58,BBWI,44.25,10107364352,N/A
59,BAX,43.63999938964844,21999839232,N/A
60,BDX,253.9600067138672,72192704512,N/A
61,BBY,81.5199966430664,18037440512,N/A
62,BIO,450.54998779296875,13196158976,N/A
63,TECH,80.79000091552734,12681606144,N/A
64,BIIB,280.1300048828125,40338997248,N/A
65,BLK,729.8699951171875,109302407168,N/A
66,BK,48.91999816894531,39549128704,N/A
67,BA,207.08999633789062,123422113792,N/A
68,BKNG,2315.39990234375,89812975616,N/A
69,BWA,43.70000076293945,10232529920,N/A
70,BXP,70.43000030517578,11040254976,N/A
71,BSX,45.459999084472656,65112813568,N/A
72,BMY,73.75,156804300800,N/A
73,AVGO,563.219970703125,235361746944,N/A
74,BR,142.33999633789062,16747012096,N/A
75,BRO,60.25,17064126464,N/A
76,CHRW,92.79000091552734,10922218496,N/A
77,CDNS,171.9499969482422,47168634880,N/A
78,CZR,45.52000045776367,9767044096,N/A
79,CPB,52.38999938964844,15689127936,N/A
80,COF,97.91000366210938,37372149760,N/A
81,CAH,75.4800033569336,19785875456,N/A
82,KMX,62.189998626708984,9827512320,N/A
83,CCL,10.119999885559082,13157112832,N/A
84,CARR,41.90999984741211,35047739392,N/A
85,CTLT,49.290000915527344,8870425600,N/A
86,CAT,245.75,127890505728,N/A
87,CBOE,122.29000091552734,12972768256,N/A
88,CBRE,83.38999938964844,26346985472,N/A
89,CDW,197.2899932861328,26711291904,N/A
90,CE,116.58000183105469,12640536576,N/A
91,CNC,75.86000061035156,42956480512,N/A
92,CNP,30.280000686645508,19062349824,N/A
93,CDAY,67.25,10329264128,N/A
94,CF,85.38999938964844,16752577536,N/A
95,CRL,233.52999877929688,11881702400,N/A
96,SCHW,76.31999969482422,142469595136,N/A
97,CHTR,384.20001220703125,59809185792,N/A
98,CVX,179.0,346121535488,N/A
99,CMG,1504.1400146484375,41696415744,N/A
100,CB,219.25,90999709696,N/A
101,CHD,80.55000305175781,19643568128,N/A
102,CI,310.6600036621094,94980882432,N/A
103,CINF,101.1500015258789,15899161600,N/A
104,CTAS,427.5899963378906,43451695104,N/A
105,CSCO,46.459999084472656,190862327808,N/A
106,C,49.369998931884766,95622283264,N/A
107,CFG,40.27000045776367,19824195584,N/A
108,CLX,139.7899932861328,17247987712,N/A
109,CME,174.27000427246094,62689800192,N/A
110,CMS,61.099998474121094,17734395904,N/A
111,KO,59.720001220703125,258259746816,N/A
112,CTSH,61.369998931884766,31776464896,N/A
113,CL,75.19999694824219,62808092672,N/A
114,CMCSA,38.13999938964844,164894851072,N/A
115,CMA,69.83999633789062,9145687040,N/A
116,CAG,38.27000045776367,18240325632,N/A
117,COP,119.63999938964844,149079818240,N/A
118,ED,92.4800033569336,32817731584,N/A
119,STZ,216.58999633789062,39971901440,N/A
120,CPRT,61.5099983215332,29297211392,N/A
121,GLW,35.75,30237743104,N/A
122,CTVA,62.220001220703125,44455694336,N/A
123,COST,469.489990234375,208326311936,N/A
124,CTRA,25.299999237060547,19948214272,N/A
125,CCI,145.24000549316406,62895894528,N/A
126,CSX,31.549999237060547,66331033600,N/A
127,CMI,235.47999572753906,33207859200,N/A
128,CVS,87.4800033569336,114946105344,N/A
129,DHI,92.0199966430664,31705305088,N/A
130,DHR,270.7799987792969,197117820928,N/A
131,DRI,145.38999938964844,17694689280,N/A
132,DVA,79.52999877929688,7165652992,N/A
133,DE,408.6000061035156,121418350592,N/A
134,DAL,38.349998474121094,24589557760,N/A
135,XRAY,36.619998931884766,7870077440,N/A
136,DVN,64.08000183105469,41889095680,N/A
137,DXCM,106.19999694824219,41020596224,N/A
138,FANG,146.42999267578125,26638399488,N/A
139,DLR,104.95999908447266,30839031808,N/A
140,DFS,101.9000015258789,27841728512,N/A
141,DISH,13.210000038146973,7010626048,N/A
142,DG,224.47000122070312,50185883648,N/A
143,DLTR,142.80999755859375,31587287040,N/A
144,D,62.0099983215332,51671379968,N/A
145,DPZ,348.8500061035156,12349080576,N/A
146,DOV,135.8800048828125,19071301632,N/A
147,DOW,56.599998474121094,39832756224,N/A
148,DTE,112.55999755859375,21807599616,N/A
149,DUK,101.97000122070312,78523326464,N/A
150,DD,72.80000305175781,36166238208,N/A
151,DXC,28.170000076293945,6480930816,N/A
152,EMN,87.0199966430664,10441529344,N/A
153,ETN,151.86000061035156,60394721280,N/A
154,EBAY,45.540000915527344,24712691712,N/A
155,ECL,148.60000610351562,42325442560,N/A
156,EIX,65.66999816894531,25077731328,N/A
157,EW,78.47000122070312,48514859008,N/A
158,EA,123.72000122070312,34399727616,N/A
159,LLY,351.0799865722656,333588463616,N/A
160,EMR,86.88999938964844,50596306944,N/A
161,ENPH,222.97000122070312,30306973696,N/A
162,ETR,107.0,22574004224,N/A
163,EOG,131.2899932861328,77118431232,N/A
164,EFX,217.4499969482422,26625230848,N/A
165,EQIX,702.760009765625,65032073216,N/A
166,EQR,60.709999084472656,23795951616,N/A
167,ESS,216.2100067138672,14491756544,N/A
168,EL,259.510009765625,92596289536,N/A
169,ETSY,128.97000122070312,16209981440,N/A
170,RE,344.489990234375,13491950592,N/A
171,EVRG,59.25,13600008192,N/A
172,ES,79.77999877929688,27787933696,N/A
173,EXC,42.040000915527344,41776914432,N/A
174,EXPE,107.06999969482422,16712664064,N/A
175,EXPD,105.51000213623047,16790439936,N/A
176,EXR,150.0,21078599680,N/A
177,XOM,111.31999969482422,458448044032,N/A
178,FFIV,140.9499969482422,8508954112,N/A
179,FAST,46.79999923706055,26805168128,N/A
180,FRT,106.5199966430664,8719907840,N/A
181,FDX,184.22999572753906,46499098624,N/A
182,FIS,71.02999877929688,42147708928,N/A
183,FITB,33.63999938964844,22984966144,N/A
184,FRC,130.99000549316406,23971170304,N/A
185,FE,41.900001525878906,23956453376,N/A
186,FISV,102.18000030517578,64887156736,N/A
187,FLT,192.58999633789062,14203974656,N/A
188,FMC,126.56999969482422,15943516160,N/A
189,F,12.180000305175781,48969568256,N/A
190,FTNT,48.41999816894531,37827444736,N/A
191,FTV,65.12000274658203,23039977472,N/A
192,FOXA,31.309999465942383,16523445248,N/A
193,FOX,29.40999984741211,16551272448,N/A
194,BEN,29.34000015258789,14677569536,N/A
195,FCX,44.13999938964844,63090626560,N/A
196,GPS,12.739999771118164,4650723840,N/A
197,GRMN,95.33999633789062,18273245184,N/A
198,IT,324.4700012207031,25641048064,N/A
199,GNRC,105.31999969482422,6672695808,N/A
200,GD,231.5500030517578,63571820544,N/A
201,GE,76.86000061035156,83982614528,N/A
202,GIS,77.44999694824219,45665370112,N/A
203,GM,35.72999954223633,50761613312,N/A
204,GPC,161.3699951171875,22779148288,N/A
205,GILD,83.62000274658203,104879554560,N/A
206,GPN,108.63999938964844,29376364544,N/A
207,GL,117.31999969482422,11411739648,N/A
208,GS,350.75,118776225792,N/A
209,HAL,40.189998626708984,36494405632,N/A
210,HBI,7.949999809265137,2774144512,N/A
211,HAS,61.540000915527344,8499535872,N/A
212,HCA,256.9800109863281,72652619776,N/A
213,PEAK,26.610000610351562,14303938560,N/A
214,HSIC,80.22000122070312,10873660416,N/A
215,HES,153.8300018310547,47427018752,N/A
216,HPE,15.8100004196167,20265574400,N/A
217,HLT,135.05999755859375,36527788032,N/A
218,HOLX,78.76000213623047,19361886208,N/A
219,HD,310.8800048828125,316845785088,N/A
220,HON,200.66000366210938,134908133376,N/A
221,HRL,44.459999084472656,24294010880,N/A
222,HST,17.079999923706055,12388892672,N/A
223,HWM,38.43000030517578,15898952704,N/A
224,HPQ,26.959999084472656,26478655488,N/A
225,HUM,491.7200012207031,62251753472,N/A
226,HBAN,14.020000457763672,20227074048,N/A
227,HII,217.7100067138672,8687391744,N/A
228,IBM,140.6199951171875,126040514560,N/A
229,IEX,226.47000122070312,17080617984,N/A
230,IDXX,475.1300048828125,39348842496,N/A
231,ITW,220.99000549316406,67885031424,N/A
232,ILMN,196.3800048828125,30890573824,N/A
233,INCY,83.87999725341797,18661203968,N/A
234,IR,53.880001068115234,21817413632,N/A
235,INTC,28.420000076293945,117289345024,N/A
236,ICE,106.91999816894531,59720380416,N/A
237,IFF,112.2699966430664,28624582656,N/A
238,IP,36.630001068115234,13028193280,N/A
239,IPG,35.29999923706055,13714931712,N/A
240,INTU,378.6000061035156,106358202368,N/A
241,ISRG,252.5,89229713408,N/A
242,IVZ,18.579999923706055,8449905152,N/A
243,IPGP,106.22000122070312,5174443520,N/A
244,IQV,222.2899932861328,41288142848,N/A
245,IRM,51.099998474121094,14855484416,N/A
246,JBHT,184.8300018310547,19174819840,N/A
247,JKHY,176.83999633789062,12900371456,N/A
248,J,118.6500015258789,15022395392,N/A
249,SJM,150.05999755859375,16002247680,N/A
250,JNJ,169.52999877929688,443232780288,N/A
251,JCI,64.83000183105469,44519022592,N/A
252,JPM,134.75,395396907008,N/A
253,JNPR,31.450000762939453,10207286272,N/A
254,K,67.30999755859375,22971623424,N/A
255,KEY,16.450000762939453,15347356672,N/A
256,KEYS,176.72000122070312,31596654592,N/A
257,KMB,132.16000366210938,44602945536,N/A
258,KIM,21.139999389648438,13074750464,N/A
259,KMI,18.75,42145124352,N/A
260,KLAC,402.1000061035156,56984809472,N/A
261,KHC,40.040000915527344,49046200320,N/A
262,KR,44.0,31496169472,N/A
263,LHX,191.4499969482422,36452655104,N/A
264,LH,252.58999633789062,22379472896,N/A
265,LRCX,453.8900146484375,61901070336,N/A
266,LW,95.63999938964844,13759822848,N/A
267,LVS,54.369998931884766,41547706368,N/A
268,LEG,33.459999084472656,4436026368,N/A
269,LDOS,94.56999969482422,12926773248,N/A
270,LEN,95.69999694824219,27269427200,N/A
271,LNC,29.93000030517578,5064605184,N/A
272,LIN,324.5400085449219,159855755264,N/A
273,LYV,73.22000122070312,16905033728,N/A
274,LKQ,55.0099983215332,14697296896,N/A
275,LMT,439.30999755859375,115131727872,N/A
276,L,58.06999969482422,13787385856,N/A
277,LOW,202.1300048828125,122228613120,N/A
278,LUMN,5.03000020980835,5203937280,N/A
279,LYB,90.29000091552734,29400590336,N/A
280,MTB,153.80999755859375,26549604352,N/A
281,MRO,27.389999389648438,17394513920,N/A
282,MPC,123.2300033569336,57753096192,N/A
283,MKTX,327.1300048828125,12312126464,N/A
284,MAR,161.02999877929688,50972434432,N/A
285,MMC,169.60000610351562,84123295744,N/A
286,MLM,343.1000061035156,21303318528,N/A
287,MAS,48.2400016784668,10879518720,N/A
288,MA,367.94000244140625,353759592448,N/A
289,MTCH,47.84000015258789,13361997824,N/A
290,MKC,76.6500015258789,20539748352,N/A
291,MCD,263.5799865722656,193052311552,N/A
292,MCK,378.7200012207031,53699842048,N/A
293,MDT,79.5199966430664,105775906816,N/A
294,MRK,109.9000015258789,278640459776,N/A
295,MET,69.43000030517578,54475194368,N/A
296,MTD,1518.4599609375,33852850176,N/A
297,MGM,38.15999984741211,14654202880,N/A
298,MCHP,71.75,39463145472,N/A
299,MU,56.36000061035156,61498908672,N/A
300,MSFT,231.92999267578125,1728915177472,N/A
301,MAA,155.25999450683594,18425169920,N/A
302,MRNA,190.3800048828125,73140191232,N/A
303,MHK,111.37000274658203,7075781632,N/A
304,TAP,49.59000015258789,10800850944,N/A
305,MDLZ,63.84000015258789,87181180928,N/A
306,MPWR,383.2900085449219,17992398848,N/A
307,MNST,99.86000061035156,52139401216,N/A
308,MCO,312.9599914550781,57334272000,N/A
309,MS,94.1500015258789,157701259264,N/A
310,MSI,252.52999877929688,42223775744,N/A
311,MSCI,495.7900085449219,39642476544,N/A
312,NDAQ,61.0,29968080896,N/A
313,NTAP,64.51000213623047,13906614272,N/A
314,NFLX,315.7799987792969,140528418816,N/A
315,NWL,14.829999923706055,6133687808,N/A
316,NEM,52.470001220703125,41647484928,N/A
317,NWSA,18.709999084472656,10838983680,N/A
318,NWS,19.059999465942383,10835038208,N/A
319,NEE,82.58999633789062,164119543808,N/A
320,NKE,124.52999877929688,193091239936,N/A
321,NI,26.829999923706055,10896575488,N/A
322,NSC,249.8800048828125,57850720256,N/A
323,NTRS,90.45999908447266,18853310464,N/A
324,NOC,442.30999755859375,68076814336,N/A
325,NCLH,14.779999732971191,6228232704,N/A
326,NRG,31.030000686645508,7148815872,N/A
327,NUE,150.8000030517578,38686834688,N/A
328,NVDA,167.64999389648438,417783775232,N/A
329,NVR,4928.89990234375,15752221696,N/A
330,NXPI,165.0,42757275648,N/A
331,ORLY,793.72998046875,49668366336,N/A
332,OXY,65.66999816894531,59688378368,N/A
333,ODFL,310.739990234375,34331174912,N/A
334,OMC,82.11000061035156,16743542784,N/A
335,OKE,69.5999984741211,31107995648,N/A
336,ORCL,85.94000244140625,231715733504,N/A
337,OGN,31.40999984741211,7989573120,N/A
338,OTIS,79.6500015258789,33181073408,N/A
339,PCAR,98.01000213623047,34084743168,N/A
340,PKG,129.77000427246094,12008202240,N/A
341,PH,297.80999755859375,38240591872,N/A
342,PAYX,115.5199966430664,41641148416,N/A
343,PAYC,304.79998779296875,18294216704,N/A
344,PYPL,76.75,87497302016,N/A
345,PENN,31.760000228881836,4926547968,N/A
346,PNR,48.029998779296875,7900838912,N/A
347,PEP,169.6300048828125,233700950016,N/A
348,PKI,133.00999450683594,16801290240,N/A
349,PFE,44.959999084472656,252374417408,N/A
350,PM,101.19000244140625,156864741376,N/A
351,PSX,104.37999725341797,49333325824,N/A
352,PNW,74.19000244140625,8393857024,N/A
353,PXD,238.3800048828125,56638853120,N/A
354,PNC,148.02000427246094,59699281920,N/A
355,POOL,344.7799987792969,13463865344,N/A
356,PPG,123.5999984741211,29049337856,N/A
357,PPL,29.149999618530273,21463670784,N/A
358,PFG,86.91000366210938,21265401856,N/A
359,PG,142.4199981689453,337492672512,N/A
360,PGR,125.91999816894531,73663201280,N/A
361,PLD,121.29000091552734,111960252416,N/A
362,PRU,96.94000244140625,35673919488,N/A
363,PTC,127.56999969482422,15072906240,N/A
364,PEG,60.02000045776367,29946980352,N/A
365,PSA,287.54998779296875,50644738048,N/A
366,PHM,50.18000030517578,11432007680,N/A
367,PVH,83.27999877929688,5277570048,N/A
368,QRVO,98.79000091552734,10016219136,N/A
369,QCOM,117.58000183105469,131807174656,N/A
370,PWR,143.49000549316406,20504864768,N/A
371,DGX,145.3000030517578,16547781632,N/A
372,RL,117.33999633789062,7741212672,N/A
373,RJF,112.44000244140625,24302893056,N/A
374,RTX,94.23999786376953,138538450944,N/A
375,O,65.30999755859375,43121188864,N/A
376,REG,63.459999084472656,10906488832,N/A
377,REGN,715.5700073242188,77927006208,N/A
378,RF,21.690000534057617,20268134400,N/A
379,RSG,121.62000274658203,38432043008,N/A
380,RMD,229.3000030517578,33588781056,N/A
381,RHI,75.72000122070312,8215544320,N/A
382,ROK,265.32000732421875,30444408832,N/A
383,ROL,35.83000183105469,17645273088,N/A
384,ROP,432.17999267578125,45833551872,N/A
385,ROST,115.75,39860944896,N/A
386,RCL,60.779998779296875,15509961728,N/A
387,SPGI,361.1300048828125,117656158208,N/A
388,CRM,146.41000366210938,146409996288,N/A
389,SBAC,294.45001220703125,31790589952,N/A
390,SLB,57.380001068115234,81364271104,N/A
391,STX,58.189998626708984,12013557760,N/A
392,SEE,53.380001068115234,7721844224,N/A
393,SRE,155.77999877929688,48966791168,N/A
394,NOW,428.42999267578125,86542860288,N/A
395,SHW,234.33999633789062,60727570432,N/A
396,SPG,120.93000030517578,45259984896,N/A
397,SWKS,99.91999816894531,16003286016,N/A
398,SNA,234.49000549316406,12464222208,N/A
399,SO,66.44999694824219,72342118400,N/A
400,LUV,36.45000076293945,21642260480,N/A
401,SWK,83.4000015258789,12338363392,N/A
402,SBUX,104.26000213623047,119669637120,N/A
403,STT,80.5199966430664,29546008576,N/A
404,STE,199.1699981689453,19881746432,N/A
405,SYK,253.30999755859375,95860105216,N/A
406,SIVB,250.0399932861328,14778388480,N/A
407,SYF,32.58000183105469,14678626304,N/A
408,SNPS,331.2799987792969,50492702720,N/A
409,SYY,76.97000122070312,39005933568,N/A
410,TMUS,145.13999938964844,180575928320,N/A
411,TROW,114.0,25475008512,N/A
412,TTWO,102.26000213623047,17161171968,N/A
413,TPR,42.68000030517578,[phone],N/A
414,TGT,159.10000610351562,[phone],N/A
415,TEL,121.33999633789062,[phone],N/A
416,TDY,400.[phone],[phone],N/A
417,TFX,235.1999969482422,11032385536,N/A
418,TER,93.8499984741211,14617700352,N/A
419,TSLA,127.16999816894531,401571053568,N/A
420,TXN,170.92999267578125,155131265024,N/A
421,TXT,66.41999816894531,13866569728,N/A
422,COO,342.3900146484375,16898453504,N/A
423,HIG,74.30999755859375,23637936128,N/A
424,HSY,216.1199951171875,44322537472,N/A
425,MOS,46.720001220703125,15907272704,N/A
426,TRV,184.0399932861328,43129405440,N/A
427,DIS,99.08000183105469,180681310208,N/A
428,TMO,583.8599853515625,228987551744,N/A
429,TJX,79.41000366210938,91758264320,N/A
430,TSCO,206.86000061035156,22850375680,N/A
431,TT,167.0500030517578,38472785920,N/A
432,TDG,660.239990234375,35900284928,N/A
433,TRMB,54.20000076293945,13367074816,N/A
434,TFC,47.709999084472656,63300198400,N/A
435,TYL,305.3399963378906,12714327040,N/A
436,TSN,63.4900016784668,22718371840,N/A
437,USB,45.630001068115234,69824856064,N/A
438,UDR,39.61000061035156,21618862080,N/A
439,ULTA,488.1199951171875,24835936256,N/A
440,UAA,11.40999984741211,4874511872,N/A
441,UA,10.050000190734863,4819939840,N/A
442,UNP,205.5,126341611520,N/A
443,UAL,48.369998931884766,15813507072,N/A
444,UPS,176.14999389648438,152355307520,N/A
445,URI,373.3299865722656,25874939904,N/A
446,UNH,484.3599853515625,452561272832,N/A
447,UHS,146.2899932861328,10445983744,N/A
448,VLO,138.47000122070312,53383372800,N/A
449,VTR,48.36000061035156,19330363392,N/A
450,VRSN,211.63999938964844,22437226496,N/A
451,VRSK,178.30999755859375,27885543424,N/A
452,VZ,40.060001373291016,168244789248,N/A
453,VRTX,307.94000244140625,79045427200,N/A
454,VFC,28.420000076293945,11043046400,N/A
455,VTRS,11.520000457763672,13970073600,N/A
456,V,220.41000366210938,466744639488,N/A
457,VNO,22.170000076293945,4569325568,N/A
458,VMC,176.6699981689453,23480680448,N/A
459,WRB,69.80000305175781,18530226176,N/A
460,GWW,547.72998046875,27676411904,N/A
461,WAB,100.08000183105469,18201350144,N/A
462,WBA,35.40999984741211,30541266944,N/A
463,WMT,138.8300018310547,374396747776,N/A
464,WM,150.49000549316406,61772685312,N/A
465,WAT,332.0400085449219,19725699072,N/A
466,WEC,91.80000305175781,28956934144,N/A
467,WFC,42.95000076293945,164661706752,N/A
468,WELL,71.6500015258789,33856129024,N/A
469,WST,254.77999877929688,18862127104,N/A
470,WDC,37.54999923706055,11927756800,N/A
471,WU,13.9399995803833,5383223808,N/A
472,WRK,36.45000076293945,9277180928,N/A
473,WY,31.100000381469727,22887018496,N/A
474,WHR,145.49000549316406,7926062592,N/A
475,WMB,31.93000030517578,38901596160,N/A
476,WYNN,98.93000030517578,11210153984,N/A
477,XEL,68.0,37212934144,N/A
478,XYL,108.62999725341797,19577516032,N/A
479,YUM,126.05000305175781,35506774016,N/A
480,ZBRA,287.7200012207031,14854926336,N/A
481,ZBH,121.94999694824219,25591451648,N/A
482,ZION,49.52000045776367,7409083392,N/A
483,ZTS,161.9499969482422,75480358912,N/A
